---
table:
- - RANGE                                        SIZE  STATE REMOVABLE  BLOCK
- - 0x0000000000000000-0x000000007fffffff  2147483648 online        no   0-15
- - 0x0000000100000000-0x000000014fffffff  1342177280 online        no  32-41
- - 0x0000000150000000-0x0000000157ffffff   134217728 online       yes     42
- - 0x0000000158000000-0x000000047fffffff 13555990528 online        no 43-143
- - ""
- - "Memory block size:            134217728"
- - "Total online memory:        17179869184"
- - "Total offline memory:                 0"
- - "MemTotal:       16228744 kB"
- - "MemFree:          239876 kB"
- - "MemAvailable:    6187704 kB"
- - "Buffers:            2344 kB"
- - "Cached:          4757724 kB"
- - "SwapCached:        66628 kB"
- - "Active:          6972300 kB"
- - "Inactive:        5942184 kB"
- - "Active(anon):    4921136 kB"
- - "Inactive(anon):  4122176 kB"
- - "Active(file):    2051164 kB"
- - "Inactive(file):  1820008 kB"
- - "Unevictable:       18848 kB"
- - "Mlocked:           18848 kB"
- - "SwapTotal:       4194300 kB"
- - "SwapFree:        1792892 kB"
- - "Dirty:              5608 kB"
- - "Writeback:             0 kB"
- - "AnonPages:       8123068 kB"
- - "Mapped:           338080 kB"
- - "Shmem:            880168 kB"
- - "Slab:            2675132 kB"
- - "SReclaimable:    2476680 kB"
- - "SUnreclaim:       198452 kB"
- - "KernelStack:       37200 kB"
- - "PageTables:        65112 kB"
- - "NFS_Unstable:          0 kB"
- - "Bounce:                0 kB"
- - "WritebackTmp:          0 kB"
- - "CommitLimit:    12308672 kB"
- - "Committed_AS:   18910704 kB"
- - "VmallocTotal:   34359738367 kB"
- - "VmallocUsed:      314708 kB"
- - "VmallocChunk:   34350426108 kB"
- - "Percpu:             8704 kB"
- - "HardwareCorrupted:     0 kB"
- - "AnonHugePages:   4630528 kB"
- - "CmaTotal:              0 kB"
- - "CmaFree:               0 kB"
- - "HugePages_Total:       0"
- - "HugePages_Free:        0"
- - "HugePages_Rsvd:        0"
- - "HugePages_Surp:        0"
- - "Hugepagesize:       2048 kB"
- - "DirectMap4k:      166504 kB"
- - "DirectMap2M:     6090752 kB"
- - "DirectMap1G:    12582912 kB"
headers: []
rawData: |-
  RANGE                                        SIZE  STATE REMOVABLE  BLOCK
  0x0000000000000000-0x000000007fffffff  2147483648 online        no   0-15
  0x0000000100000000-0x000000014fffffff  1342177280 online        no  32-41
  0x0000000150000000-0x0000000157ffffff   134217728 online       yes     42
  0x0000000158000000-0x000000047fffffff 13555990528 online        no 43-143

  Memory block size:            134217728
  Total online memory:        17179869184
  Total offline memory:                 0
  MemTotal:       16228744 kB
  MemFree:          239876 kB
  MemAvailable:    6187704 kB
  Buffers:            2344 kB
  Cached:          4757724 kB
  SwapCached:        66628 kB
  Active:          6972300 kB
  Inactive:        5942184 kB
  Active(anon):    4921136 kB
  Inactive(anon):  4122176 kB
  Active(file):    2051164 kB
  Inactive(file):  1820008 kB
  Unevictable:       18848 kB
  Mlocked:           18848 kB
  SwapTotal:       4194300 kB
  SwapFree:        1792892 kB
  Dirty:              5608 kB
  Writeback:             0 kB
  AnonPages:       8123068 kB
  Mapped:           338080 kB
  Shmem:            880168 kB
  Slab:            2675132 kB
  SReclaimable:    2476680 kB
  SUnreclaim:       198452 kB
  KernelStack:       37200 kB
  PageTables:        65112 kB
  NFS_Unstable:          0 kB
  Bounce:                0 kB
  WritebackTmp:          0 kB
  CommitLimit:    12308672 kB
  Committed_AS:   18910704 kB
  VmallocTotal:   34359738367 kB
  VmallocUsed:      314708 kB
  VmallocChunk:   34350426108 kB
  Percpu:             8704 kB
  HardwareCorrupted:     0 kB
  AnonHugePages:   4630528 kB
  CmaTotal:              0 kB
  CmaFree:               0 kB
  HugePages_Total:       0
  HugePages_Free:        0
  HugePages_Rsvd:        0
  HugePages_Surp:        0
  Hugepagesize:       2048 kB
  DirectMap4k:      166504 kB
  DirectMap2M:     6090752 kB
  DirectMap1G:    12582912 kB
empty: false
