---
table:
- - sys
  - 9.2.0
  - 101
  - 0
  - 20
  - 984117291
  - 4713156287
  - 274818.0
  - 2
  - 0
  - 0
  - 16384
  - 2.367488E7
  - 65536
  - 169052
  - 1.10477312E8
  - 0.0
  - 0.0
  - 0
  - 1.74794198E8
  - 11769946
  - 1106
  - 2028
  - 477775
  - 32950784
  - 2774596096
  - 0
  - 0
  - 2.51592704E8
  - 207
  - 15
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0
  - 0.0
  - 0
  - 0
  - 0
  - 4400094
  - 4400094
  - 0
  - 1
  - 1
  - 2
  - 2
  - 8299231
  - 0
  - 2399099.0
  - c52e41411c85
headers: []
rawData: null
empty: false
